country,pop,urb,gdp,dist,hf,pf,ef,date_first,detection,status,cumul,air,code
Albania,2866376,60.319,13364.1553966514,6996524.04325358,7.84,8.00541145680106,7.67,70,74.3,1,108641,303.14,ALB
Algeria,42228429,72.629,15481.7876195754,9108277.13968971,4.99,5.20148916478469,4.77,58,12.0,1,80272,6442.44,DZA
Angola,30809762,65.514,6452.35516529031,10490119.7239468,5.4,5.97993573267135,4.83,83,17.9,1,303691,76.94,AGO
Argentina,44494502,91.87,20610.5685495282,19025623.9347765,6.86,8.04459987312997,5.67,65,74.9,1,92122,1516.63,ARG
Armenia,2951776,63.149,10343.1755901515,5064044.11519875,7.42,7.14501743438029,7.7,62,60.8,1,86276,,ARM
Australia,24992369,86.012,51663.3650948449,7608913.27218058,8.62,9.16053274787732,8.07,26,97.3,1,1347,75667.65,AUS
Austria,8847037,58.297,55454.689293289,7103537.08794164,8.48,9.24568542511029,7.71,58,73.2,1,80272,12935.5,AUT
Azerbaijan,9942334,55.68,18044.1367837983,4849216.58472583,6.22,6.10466078962042,6.34,61,45.0,1,84456,2279.55,AZE
Bahamas,385640,83.025,32087.7291547443,13276138.2010747,7.56,7.87120451262738,7.25,77,21.8,1,166430,1197.12,BHM
Bahrain,1569439,89.287,47303.0485062895,5138295.48180704,6.63,5.91089540336499,7.35,56,45.8,1,78620,5877.0,BHR
Bangladesh,161356039,36.632,4371.75498582046,1918841.17627307,5.77,5.36557341990744,6.18,70,50.9,1,108641,5984.16,BGD
Barbados,286641,31.147,18554.1292823844,14231259.5964516,7.02,7.5897524132377,6.45,79,19.1,1,193797,,BRB
Belarus,9485386,78.595,19994.8040788005,5952246.04342594,6.65,6.65902816339645,6.64,60,28.9,1,82624,2760.17,BLR
Belgium,11422068,98.001,51407.9983373414,7548353.77292663,8.29,9.06769485133166,7.51,36,62.5,1,20605,13639.49,BEL
Belize,383071,45.724,8648.08879957291,13910731.5745554,6.95,7.11836383560218,6.78,85,30.4,1,376057,1297.53,BLZ
Benin,11485048,47.312,2424.75584480555,10389512.3561201,6.77,7.46938687734047,6.08,78,24.2,1,179092,0.9,BEN
Bhutan,754394,40.895,10167.934056686,1621387.57907881,6.53,6.28627999701272,6.77,67,42.8,1,97277,275.85,BTN
Bolivia,11353142,69.425,7873.16624301,17534517.0358156,6.61,7.07482557028916,6.14,73,33.1,1,124464,4122.11,BOL
Bosnia and Herzegovina,3323929,48.245,14623.6740532923,7016980.54945873,7.37,8.04034814110701,6.69,67,41.7,1,97277,7.07,BIH
Botswana,2254126,69.446,18615.7933362283,10611680.0071401,7.17,6.97008445279206,7.37,93,28.2,1,847716,253.42,BWA
Brazil,209469333,86.569,16096.4009621464,16335605.8343072,6.48,6.73992327083246,6.23,58,82.4,1,80272,102109.98,BRA
Brunei,428962,77.629,80920.0486841005,3719565.9810648,5.69,4.76090202805466,6.62,71,30.5,1,113067,1234.45,BRN
Bulgaria,7024216,75.008,21960.3699424605,6532153.60315717,7.79,8.03554146168823,7.54,69,53.3,1,104776,1022.64,BGR
Burkina Faso,19751535,29.358,1984.8843059546,10558297.7901032,6.73,7.38656321999061,6.07,72,33.3,1,117624,151.53,BFA
Burundi,11175378,13.032,744.182072008071,8810121.61734272,5.56,4.9539520520572,6.17,93,11.4,1,847716,12.0,BDI
Cambodia,16249798,23.388,4360.85440445566,2643780.4426784,7.13,6.82476380475199,7.44,29,57.7,1,4580,1411.06,KHM
Cameroon,25216237,56.374,3785.07997826904,9735966.77877058,5.64,5.43306421184286,5.84,68,35.6,1,101122,265.14,CMR
Canada,37058856,81.411,48130.2559725043,8965621.62354283,8.65,9.2229636049021,8.08,27,96.4,1,2020,89380.0,CAN
Cape Verde,543767,65.732,7454.06391681042,12031010.9111246,7.45,7.74008475629658,7.16,82,9.3,1,269677,140.43,CPV
Central African Republic,4666377,41.364,859.935619639664,8988537.03819715,5.41,5.59276449739906,5.23,77,17.7,1,166430,46.36,CAF
Chad,15477751,23.059,1968.25826164116,8588724.51091001,5.46,5.49040127695032,5.42,81,36.5,1,241052,28.33,TCD
Chile,18729160,87.564,25222.5277771449,19577066.2524811,8.15,8.41072554877547,7.89,65,72.7,1,92122,19517.19,CHL
Colombia,49648685,80.778,15012.9302675399,15512253.6452395,6.93,7.17622386174791,6.68,68,41.7,1,101122,33704.04,COL
Congo,5244363,66.916,5662.06341112502,9943190.89755643,5.8,6.51634384497267,5.08,77,7.0,1,166430,333.9,COG
Costa Rica,4999441,79.34,17671.0953526733,14785886.633786,7.7,7.98976168871179,7.41,68,56.0,1,101122,1948.55,CRI
Ivory Coast,25069229,50.779,4207.08693435064,11207024.5532789,6.59,7.20471504821402,5.97,73,44.5,1,124464,779.48,CIV
Croatia,4089400,56.947,27579.7808327382,7071201.54771086,7.86,8.4543302341116,7.26,58,72.3,1,80272,2093.58,HRV
Cyprus,1189265,66.81,38513.2845672751,6256469.38278859,7.93,8.1829629792194,7.68,71,10.5,1,113067,401.41,CYP
Czech Republic,10629928,73.792,39743.5970941416,6921794.57090159,8.34,8.92216511834099,7.75,63,44.9,1,88313,5727.2,CZE
Democratic Republic of the Congo,84068091,44.46,932.172006786861,9326697.36785311,5.36,5.72729740034787,5.0,72,25.1,1,117624,932.04,COD
Denmark,5797446,87.874,55671.1652650668,6950550.76625105,8.56,9.23844450574407,7.89,59,86.0,1,81363,6428.7,DNK
